,region,village,villageID,AU.ID,AU.name,aspect,type,trend.area,trend.cash.crops,trend.fodder,travel.time,vis.settl,vis.other,vis.other.type,borders.settl,borders.forest,borders.water,AU.hh,AU.SC,AU.area,maj.active,inactive.pc,inactive.years,inactive.use,pc.cropped.winter,pc.cropped.summer,monsoon.only,irrigated,current.maj,current.min1,current.min2,current.min3,prev1.maj,prev1.min1,prev1.min2,prev1.min3,prev2.maj,prev2.min1,prev2.min2,prev2.min3,next.maj,next.min1,next.min2,next.min3,monitor.3rd,m3rd.potato,m3rd.peas,m3rd.other,monitor.shared,shared.potato,shared.peas,shared.rajma,shared.corn,shared.wheat,shared.garlic,shared.barley,shared.rice,monitor.fence,fence.area,fence.wheat,fence.corn,fence.rice,fence.potato,fence.veg,monitor.night,night.wheat,night.corn,monkey.threat,boar.threat,ung.threat,other.threat,other.sp,monkey.potato,monkey.wheat,monkey.peas,monkey.corn,monkey.rice,monkey.rajma,monkey.other,boar.potatoes,boar.wheat,boar.corn,boar.barley,boar.rice,boar.other,ung.wheat,ung.corn,ung.other,other.corn,other.wheat,liv.dep,notes.gen,inactive.notes,notes.weather,orchard,tt2,vis.any,max.threat,IDlong
92,2,Rachhiara,5,5,Rachhiara near stores,,active,0,0,0,0,1,0,,1,1,1,15,0,2.3,1,0,0,0,100,100,0,1,rice,corn,,,wheat,barley,,,rice,corn,,,wheat,barley,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,1,0,0,0,1,1,0,0,,0,1,0,1,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,"Not much wildlife loss here, partly because it's near a well trafficed area and also near homes. About 10% of this area is homegardens, which are fenced. ",,5% losses winter and summer due to weather,0,0,1,1,505
93,2,Rachhiara,5,6,Above Ghoda,,active,0,0,0,0,1,1,,1,0,0,12,2,4.8,1,0,0,0,100,100,0,1,rice,corn,,,wheat,barley,,,rice,corn,,,wheat,barley,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,"this is probably the best land in the village. Had the healthiest looking corn. Not used at all for fodder. Makes sense as it's irrigated, and also very close to homes. There is a road running along two of its sides, and the houses along the northern edge seems quite nice. I suspect this is a wealthier part of the village. ",,"no major issues in general, but 4 years ago had a lot of issues with hail that destroyed fruit flowers, and excess rain was a problem for the corn. In general losses are under 5pc",1,0,1,1,506
94,2,Rachhiara,5,7,Near Kandbari Nala,,active,-1,0,1,2,1,1,,1,0,0,8,0,1.4,1,80,5,1,20,20,0,1,corn,,,,wheat,,,,corn,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0,2,0,2,2,0,0,0,0,3,0,3,0,0,0,0,0,0,0,the middle part used to be a small tea plantation that's now unused and fairly overgrown. The lower part is also not heavily used. The upper part is still used and partly irrigated.,,"yes, some",0,4,1,1,507
95,2,Rachhiara,5,8,Ghoda,,active,-1,0,1,6,0,0,,0,0,1,16,0,6.4,1,0,0,0,75,50,0,1,rice,,,,wheat,potato,,,rice,,,,wheat,potato,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,1,2,0,0,,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"this is where madhu lives. About 10% of this area was used for potatoes in winter. for two households,all of it got dug up by boar soon after it was planted. they were able to plant again. These fields were right up against the houses.",,nothing major,0,36,0,2,508
96,2,Rachhiara,5,9,Lahdi,,active,-1,0,1,10,0,0,,0,0,0,7,0,4.15,1,0,0,0,100,85,0,1,rice,,,,wheat,,,,rice,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,,0,5,0,0,7,0,0,0,7,0,0,3,0,0,0,0,0,0,0,All but one of the families owning land here live in Ghoda. One family has a house here which they live in for part of the year. ,,about 5+% losses to each crop,0,100,0,2,509
97,2,Rachhiara,5,10,Rachhiara main,,active,-1,0,1,15,0,0,,0,0,1,140,5,26.6,1,0,0,0,90,60,0,1,rice,,,,wheat,,,,rice,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,,0,5,0,0,7,0,0,0,7,0,0,3,0,0,0,0,0,0,0,"households from saperu, rachhiara, gahir, gorat, (ie, whole panchayat) have land here. as well as 4-5 families from bandla, who have built a house right in the middle of it where they bring all their animals. They're here form the wheat cutting, and all the rice work. so they spend about 2 months of the year here.  irrigated, really good land. Êrice is expensive and difficult bc few bulls, it's not as good with tractors, lots of work to transplant, etc. wheat is a bit easier so more of the area is planted during the winter. 5-10 years ago, you would have seen a ot more rice. now, many plots are used for cutting hay. it's still kept ""clean"", so there aren't too many places that are overgrown, weedy, or scrubby yet. ",,"some problems with windstorms, hail",0,225,0,2,510
98,2,Rachhiara,5,11,Rachhiara Hay,,unused,-1,0,1,0,1,1,,1,0,0,8,8,1.5,0,100,6,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"this is right above the road from the little pine forest. This area is fenced, from what I can tell because it's used just as pasture now, though it's terraced and used to be used for ag. There are lots of fodder trees on it. ",also has lots of fodder trees,,0,0,1,0,511
99,2,Rachhiara,5,12,Lower Rachhiara,,active,0,0,1,25,0,0,,0,0,1,60,0,7.4,1,0,25,2,45,35,0,1,rice,,,,wheat,,,,rice,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,,0,7,0,0,7,0,0,0,15,0,0,15,0,0,0,0,0,0,0,"Same as racchiara main, families from all over have land here. Again less planting as people get jobs. It's also become more expensive to farm since now everyone needs to buy inputs (fertilizer, pesticides) than there used to be when they used native seeds, and more dung (but... native seeds were less productive, at least compared to early years of HYVs, and dung is hard to carry and requires managing a lot more animals, for which there is also less time). No families lost more than 50%. ",,"some problems with windstorms, hail",0,625,0,3,512
100,3,Suan,6,1,Old rice fields,,underused,0,0,1,5,0,0,,0,1,0,20,0,1.13,0,90,15,2,10,5,0,1,charibajra,,,,wheat,,,,fallow,,,,fallow,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,"Previously used for rice in monsoon. Seasonal stream nearby was used to flood the fields. Supposedly the water source is still available, but it's no longer used becyase of high wildlife pressure. Land is not suitable for corn, and less suitable than lower parts for wheat. 
One person (who owns the land but no longer lives in the village, is a dr somewhere) is attempting to plow it this year, but no plans to protect. Locals expect no real chance anything will survive.","Used for grazing now. There is one small patch that's heavily fenced, owned by one guy who tries really hard to grow there. Rest is untilled",,0,25,0,5,601
101,3,Suan,6,2,Upper Suan top,,active,-1,0,1,0,0,0,,0,1,0,7,0,0.9,1,0,0,0,80,80,0,0,corn,charibajra,,,wheat,,,,corn,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,0,1,0,0,0,0,0,0,0,4,4,0,,0,0,0,0,0,0,0,0,10,10,0,0,0,70,40,0,0,0,0,"All of these fields had wheat in the previous season, but around 80% lost to wildlife. The season before, lost about 50% of corn to wildlife.
It is well fenced on the south side by a combo bamboo + living fence (mulberry) about 6 feet high. 
Roughly 7 families. 
Mostly watch themselves. Most fields are also fenced individually, or a few fields together. Quality of fence varies, thorugh wuite high and strong on the top (north) side. sometimes coalitions form for a few years, and they monitor together, then fall apart for various reasons, but usually becuase someone decides it's just not worth it for them anymore after multiple years of heavy losses.","A number (about half?) of these families are currently planting a mix of corn and grass. As in, intentionally sowing both together. As best as I can tell, they cut the grass when it's reasonably long to use as feed. I got some complicated explanations of why they do this, but the ebst answer I got was that planting with grass is a bit of a deterrent to sambar and nilgai when the ears just start to appear. They have a preference for fields that are just corn. If htey do this, the other advantage is having more good quality feed. on the flipside, it produces less corn.",hail this past spring. Estimated 5-10% losses to wheat on average ,0,0,0,4,602
102,3,Suan,6,3,Upper Suan Sukhram,,active,0,0,1,0,1,0,,1,0,0,4,0,0.26,1,0,0,0,100,100,0,0,corn,,,,wheat,,,,corn,,,,wheat,,,,0,0,0,0,1,0,0,0,1,1,0,0,0,1,90,1,1,0,0,0,1,1,1,0,4,4,3,birds,0,0,0,0,0,0,0,0,0,5,0,0,0,20,3,0,5,0,0,"Belongs to sukhram and fam (techniacally 4 households, but closely related). Pretty much the best protected land in the village. heavy fencing, plus monitoring (1st party rotational) for both winter wheat and monsoon corn. 
last season, lost about 20% of wheat, mainly to sambar and nilgai. 
Previous season, lsot of 15% of corn, about 10% to boar and 5% to other things but mostly birds. 
The ""system"" they have for protecting is a bit vague, but definitely qualifies at rotational. they just make sure that someone from the large joint family is out there during sensitive parts of the season (when the wheat is a few inches tall, when ears start appearing on the corn). they do tend to take turns. If they ahve an attack one night, there is a more concerted effort following that. It may be one person, or it may be a few together. ","If my data is correct only half of this was used for wheat, but all of it was planted with corn/hay",hail this past spring. Estimated 5-10% losses to wheat on average ,0,0,1,4,603
103,3,Suan,6,4,Upper Suan central,,active,0,0,1,0,1,0,,1,1,0,5,0,0.43,1,0,0,0,100,100,0,0,corn,,,,wheat,,,,corn,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,1,1,0,0,0,1,1,0,0,4,4,0,,0,0,0,0,0,0,0,0,10,10,0,0,0,50,40,0,0,0,0,"somewhat well protected with some fences, but overall people here seem to be relying on the fact that much of this is close to, or somehwat visible from the village. ",,hail this past spring. Estimated 5-10% losses to wheat on average ,0,0,1,4,604
104,3,Suan,6,5,Upper Suan near river,,unused,-1,0,0,2,0,0,,0,1,0,12,0,0.7,0,100,6,1,5,5,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"overgrown with weeds, not used for grazing or grass. Based on google earth imagery it looks like it was in use as recently as 2011.","I think there may be a few small homegardens in here, but otherwise abandoned. Now quite overgrown with shrub",hail this past spring. Estimated 5-10% losses to wheat on average ,0,4,0,4,605
105,3,Suan,6,6,Lower Suan central,,active,-1,0,1,0,1,0,,1,0,0,20,0,1.1,0,85,3,2,10,10,0,0,charibajra,,,,wheat,,,,charibajra,corn,,,fallow,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,4,3,cattle,0,0,0,0,0,0,0,0,10,10,0,0,0,50,90,0,0,10,0,"these are NOT fenced, so unlike in upper suan, they're much more succeptible to stray cattle. I was told ungulates are a much bigger problem than stray cattle since in theory they had them rounded up recently, but I suspect the ungulate %age is an overestimate and the cattle %age is an underestimate. also, possibly a reduction in boar threat compared to ungulates becuase of hunting","the last time the majority of this area was planted was 2 years ago. Most of the owners got together, fenced the area. Still lost most of their crop (I believe this was the winter so it would have been wheat). This past year, about 4 families sowed part of their land holdings for a total of 10% of the total area. Nearly all of it was lost, mostly to ungulates and stray cattle, maybe 5% to weather related problems.",hail this past spring. Estimated 5-10% losses to wheat on average ,0,0,1,4,606
106,3,Suan,6,7,Lower Suan middle,,unused,-1,0,1,2,0,0,,0,1,0,25,0,2.28,0,100,4,2,5,5,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"this bit is a mix of cut grass, growing grass, a few burned fields, and a few wthat are low-density weeds which look like they were managed by haven't been yet this season.",hail this past spring. Estimated 5-10% losses to wheat on average ,0,4,0,5,607
107,3,Suan,6,8,Lower Suan bottom,,unused,-1,0,1,4,0,0,,0,1,0,20,0,1.39,0,100,10,1,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"This is mostly covered in low weeds now, with a lot of scrub and lantana alont the western edge. Looks like it was kept cut until fairly recently (silimar to Lower suan Middle) but is now a lot weedier looking. ",,0,16,0,5,608
108,3,Suan,6,9,Kotta,,unused,-1,0,1,15,0,0,,0,1,0,25,0,4.4,0,100,30,1,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,225,0,5,609
109,3,Suan,6,10,Thhathh,,unused,-1,0,1,12,0,0,,0,1,0,25,0,2,0,100,30,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,144,0,5,610
110,3,Suan,6,11,Balli,,unused,-1,0,1,10,0,0,,0,1,0,25,0,4.17,0,100,30,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,100,0,5,611
111,3,Suan,6,12,Near panchayat office,,unused,-1,0,0,5,0,0,,0,1,0,15,0,1.71,0,100,10,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,25,0,5,612
112,3,Suan,6,13,Chokki,,unused,-1,0,0,18,0,0,,0,1,0,20,0,1.91,0,100,30,1,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,324,0,5,613
113,3,Suan,6,14,Across Khad,,unused,-1,0,0,20,0,1,road,0,1,1,25,0,1.92,0,100,30,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,400,1,5,614
114,3,Ropdi,7,1,Laad main,,active,0,-1,0,2,0,1,road,1,1,1,30,30,1.83,1,0,0,0,100,100,0,0,rice,corn,charibajra,,wheat,barley,,,rice,corn,charibajra,,wheat,barley,,,0,0,0,0,1,0,0,0,1,1,0,0,1,1,50,0,1,1,0,0,0,0,0,0,4,4,3,birds,0,0,0,0,0,0,0,0,10,20,0,0,0,20,10,0,5,5,1,"The people who own land in this AU have entered an agreement with the ag dept (at the block level) for a solar powered electric fence (which they call the ""solar fence"" locally). Owners have agreed to pay 20% of the cost, the government will pay the rest. The government will hire the labor and do the installation, and I think also the maintainance (for additional costs?). They hope to start work on this after the monsoon. In the meatime, most of this area is fenced with bamboo and branches, though it's not fully enclosed; some parts are open. When I visited the Pradhan pointed out where a sambar or two (he thinks) had walked through the fields that had been prepared for transplanting rice. ",,yes. Last year was uncommonly bad. Lost about 50% to weather issues. Most years it's more like 10% losses. ,0,4,1,4,701
115,3,Ropdi,7,2,Laad lower,,underused,-1,0,1,4,0,0,,0,1,1,15,15,3.74,0,75,10,2,25,25,0,0,corn,charibajra,,,wheat,barley,,,corn,charibajra,,,wheat,barley,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,,0,0,0,0,0,0,0,0,10,40,0,0,0,40,10,0,0,0,1,"I didn't get to look at this area closely, but saw a bit of it from the suan side. There's a bit of cultivation still goin on, but I think much of it has been unused for about 10 years. ","near the river, but also a reasoably accessible part of the village. Just some of the plots are still farmed though. ",average 10% losses,0,16,0,4,702
116,3,Ropdi,7,3,Laad mini,,active,0,0,1,1,1,0,,1,0,0,5,5,0.5,1,0,0,0,80,80,0,0,corn,charibajra,,,wheat,barley,,,corn,charibajra,,,wheat,barley,,,0,0,0,0,0,0,0,0,1,1,0,0,0,1,10,0,0,0,0,1,1,1,1,0,4,4,0,,0,0,0,0,0,0,0,0,10,20,0,0,0,20,10,0,0,0,1,"this is more or less contiguous with Laad main, but cut off by the road. Didn't get to take a look but was told it's a combo of homegardens (fenced) and larger fields. ",,average 10% losses,1,1,1,4,703
117,3,Ropdi,7,4,Mandbasti Upper 1,,active,0,0,1,1,1,0,,1,0,1,40,40,6.4,1,0,0,0,90,90,0,0,corn,charibajra,,,barley,wheat,,,corn,charibajra,,,barley,barley,,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,4,0,,0,0,0,0,0,0,0,0,10,30,0,0,0,40,10,0,0,0,1,"did not spend much time here. On follow-up phone call, was told that they have some minimal shared protection, mostly in the form of making sure someone is going out at night to beat drums and make a racket to hopefully deter animals. This happens in Upper Masandbasti 1, 2, and Lohakkar central. ",,average 10% losses,1,1,1,4,704
118,3,Ropdi,7,5,Mandbasti Upper 2,,active,-1,0,1,6,0,0,,1,0,1,50,50,10.3,1,0,0,0,80,80,0,0,corn,charibajra,,,barley,wheat,,,corn,charibajra,,,barley,barley,,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,4,0,,0,0,0,0,0,0,0,0,10,40,0,0,0,40,10,0,0,0,1,"did not spend much time here. On follow-up phone call, was told that they have some minimal shared protection, mostly in the form of making sure someone is going out at night to beat drums and make a racket to hopefully deter animals. This happens in Upper Masandbasti 1, 2, and Lohakkar central. ",,average 10% losses,1,36,0,4,705
119,3,Ropdi,7,6,Masandbasti Top,,active,-1,0,1,1,0,0,,1,0,0,6,6,0.61,0,80,10,2,20,20,0,0,corn,charibajra,,,barley,wheat,,,corn,charibajra,,,barley,barley,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,4,0,,0,0,0,0,0,0,0,0,10,20,0,0,0,40,20,0,0,0,1,"pradhan's land. he's the only one growning. Has some fences up, but not very strong ones. For the summer, set up a platform so that at least some of the fields coul be watched more closely at night by someone he's hired to keep watch. Also has a pulley contraption that allows the watchman to make constant noise. becuase the plots that are farmed here are disjointed (becuase of the way the land was split up between four brothers), and the others are not interested in using the land, there isn't much scope for more efficient protection. ","pradhan's land, along with a few other families. All keep fields free of weeds, but most are not planting anything. ",average 10% losses,1,1,0,4,706
120,3,Ropdi,7,7,Mandbasti Lower 1,,unused,0,0,0,10,0,0,,0,0,1,40,40,4.9,0,100,15,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"now covered in trees, oritinal terracing still visible. Some lantana, but it's somewhat under control as this area is still used a bit for hay and fodder. ","overgrown, basically forest now",na,0,100,0,5,707
121,3,Ropdi,7,8,Mandbasti Lower 2,,unused,0,0,0,12,0,0,,0,0,1,50,50,7.58,0,100,15,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"now covered in trees, oritinal terracing still visible. Some lantana, but it's somewhat under control as this area is still used a bit for hay and fodder. ","overgrown, basically forest now",na,0,144,0,5,708
122,3,Ropdi,7,9,Masandbasti lumber,,unused,0,0,0,4,0,1,,0,1,0,8,8,3.1,0,100,20,3,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"not in use for at least 10 years, but still productive as it's actively being managed for lumber (on a fairly small scaleÉ. Ie not a ton of trees, but enough for the owner (pradhan, again) to make a small profit). ",pradhan sells wood from land for lumber,na,0,16,1,5,709
123,3,Ropdi,7,10,Lohakkar Kola Central,,active,-1,0,0,0,0,1,,1,1,1,15,15,1.28,1,20,10,2,80,80,0,0,corn,charibajra,,,wheat,barley,,,corn,charibajra,,,wheat,barley,,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,5,0,,0,0,0,0,0,0,0,0,10,30,0,0,0,40,10,0,0,0,1,"Take turns using noise to deter wildlife during crucial parts of corn season, and if it seems necessary during the wheat season. ",just used for cutting grass,average 10% losses,1,0,1,5,710
124,3,Ropdi,7,11,Lohakkar Kola below road,,underused,-1,0,1,0,0,0,,1,1,1,4,4,1.14,0,90,10,3,10,10,0,0,other,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,1,"this area is really only homegardens, and I'm not sure if I should include it as being separate from the rest of Lower Lohakkar, but doing so for now. ",about 10% in use for homegardens. rest unused for about 10 years. 4 families. Seem like some of the wealthier folks in town.,average 10% losses,1,0,0,5,711
125,3,Ropdi,7,12,Lohakkar Kola Lower,,unused,0,0,0,10,0,0,,0,1,1,20,20,3.68,0,100,20,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"overgrown, basically forest now",na,0,100,0,5,712